15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
15:50:01.029 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:-118, old EWMA:76.27, new EWMA:37.416000000000004
15:50:01.029 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.5 is pulled from DefaultJobQueue: Queue #8
15:50:01.029 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.5, memory=13176515788, cpu=4, (new) cluster memory=4806148097, cpu=58, currently running=1, queued=0
127.0.0.1 - - [06/May/2025:15:50:00 -0700] "POST /query/service HTTP/1.1" 200 417 - "USERID-2=SMALL"
127.0.0.1 - - [06/May/2025:15:50:00 -0700] "POST /query/service HTTP/1.1" 200 420 - "USERID-3=MEDIUM"
15:50:01.033 [HttpExecutor(port:19002)-5] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=7fab518c-ccaa-4224-b618-29c5aeb17d0f, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"s\\\";\\nselect count(*) from wisconsin_dataset_40960_ds1 ds1 WHERE ds1.unique1 >= int64(\\\"10591013\\\") and\\nds1.unique1 <= int64(\\\"10591093\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:01.043 [HttpExecutor(port:19002)-6] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=0d4d2fde-1302-414a-a2a3-57cf2cdea2e9, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"474MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds2 ds1, wisconsin_dataset_40960_ds4 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"7438814\\\") and\\nds1.unique2 <= int64(\\\"8167269\\\") and\\nds2.unique2 >= int64(\\\"7438814\\\") and\\nds2.unique2 <= int64(\\\"8167269\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:01.045 [HttpExecutor(port:19002)-7] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=42a14170-90d9-4344-8092-a763fd783f78, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"1618MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds2 ds1, wisconsin_dataset_40960_ds4 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"6650121\\\") and\\nds1.unique2 <= int64(\\\"9136704\\\") and\\nds2.unique2 >= int64(\\\"6650121\\\") and\\nds2.unique2 <= int64(\\\"9136704\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:01.050 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.5, memory=13176515788, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=1, queued=0
15:50:01.051 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.5","status":"TERMINATED","create-time":1746571800903,"start-time":1746571801029,"end-time":1746571801050,"slow-down":7.0}
15:50:01.052 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.5","status":"TERMINATED","create-time":1746571800903,"start-time":1746571801029,"end-time":1746571801050,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"operatorDescriptorId":{"id":2},"localId":0},{"operatorDescriptorId":{"id":4},"localId":0}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:4:0:0","TID:ANID:ODID:4:0:1","TID:ANID:ODID:4:0:2","TID:ANID:ODID:4:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571801029,"end-time":1746571801043,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801029,"end-time":1746571801043},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801029,"end-time":1746571801043},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801029,"end-time":1746571801043},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801029,"end-time":1746571801043},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801029,"end-time":1746571801043},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801029,"end-time":1746571801043},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801029,"end-time":1746571801043},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801029,"end-time":1746571801043}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"operatorDescriptorId":{"id":2},"localId":1},{"operatorDescriptorId":{"id":6},"localId":0},{"operatorDescriptorId":{"id":9},"localId":0}],"dependencies":["ACID:1"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:6:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:6:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:6:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:6:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:6:0:0","TID:ANID:ODID:6:0:1","TID:ANID:ODID:6:0:2","TID:ANID:ODID:6:0:3","TID:ANID:ODID:9:0:0"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571801044,"end-time":1746571801050,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801043,"end-time":1746571801049},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801043,"end-time":1746571801049},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801043,"end-time":1746571801049},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801043,"end-time":1746571801049},{"task-id":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801043,"end-time":1746571801048},{"task-id":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801043,"end-time":1746571801048},{"task-id":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801043,"end-time":1746571801048},{"task-id":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":6},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571801043,"end-time":1746571801048},{"task-id":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571801043,"end-time":1746571801050}]}]}]}}],"profile":{"job-id":"JID:0.5","create-time":1746571800903,"start-time":1746571801029,"queued-time":126,"end-time":1746571801050,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@5739f76e], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@181afa94]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@5739f76e], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@181afa94]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:6:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:6:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:6"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@38477b87], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:6:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:6:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:6"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@38477b87], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:9:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@348c1948], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@6b6e4438]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@348c1948], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@6b6e4438]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:6:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:6:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:6"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@157a8928], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:6:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:6:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:6"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@157a8928], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]}]}]}}
15:50:01.053 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:-21, old EWMA:160.46, new EWMA:124.16800000000002
127.0.0.1 - - [06/May/2025:15:50:00 -0700] "POST /query/service HTTP/1.1" 200 423 - "USERID-4=LARGE"
15:50:01.055 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.6, JobType:SHORT
15:50:01.055 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DedicatedJobQueue - JobID:JID:0.6 scheduled to DedicatedJobQueue, queue size:1
15:50:01.055 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Job ID:JID:0.6: required aggregated memory byte size: 4438425, required aggregated cores:4
15:50:01.055 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: CPU - Maximum Quota:66, Short Job Quota:6, Available Short Job Quota:2, Available Common Job Quota:56
15:50:01.056 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: Memory - Maximum Quota:17985175552, Short Job Quota:2697776332, Available Short Job Quota:2693337907, Available Common Job Quota:15284887553
15:50:01.056 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.6, memory=4438425, cpu=4, (new) cluster memory=17978225460, cpu=58, currently running=1, queued=0
15:50:01.061 [QueryTranslator:7fab518c-ccaa-4224-b618-29c5aeb17d0f] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.6 for uuid:7fab518c-ccaa-4224-b618-29c5aeb17d0f, clientContextID:null
15:50:01.064 [HttpExecutor(port:19002)-8] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=dee4d047-39ae-4c38-8281-78971000aca0, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"2821MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds2 ds1, wisconsin_dataset_40960_ds4 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"5820752\\\") and\\nds1.unique2 <= int64(\\\"10156136\\\") and\\nds2.unique2 >= int64(\\\"5820752\\\") and\\nds2.unique2 <= int64(\\\"10156136\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:01.072 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.6, memory=4438425, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=1, queued=0
15:50:01.075 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.7, JobType:DEFAULT
15:50:01.075 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 0.0, EWMA: 0.5
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.1818181818181819, EWMA: -16.799999999999997
jobs:{ }
queue_id: 3, topQuerySlowDown: 0.0, EWMA: 27.33
jobs:{ }
queue_id: 4, topQuerySlowDown: 0.0, EWMA: 41.4
jobs:{ JID:0.7,}
queue_id: 5, topQuerySlowDown: 0.0, EWMA: 58.55
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0, EWMA: 37.416000000000004
jobs:{ }
queue_id: 7, topQuerySlowDown: 0.0, EWMA: 124.3
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.7852424280194443, EWMA: 124.16800000000002
jobs:{ }
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:01.075 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.7 is pulled from DefaultJobQueue: Queue #4
15:50:01.075 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.7, memory=7129797427, cpu=4, (new) cluster memory=10852866458, cpu=58, currently running=1, queued=0
15:50:01.078 [QueryTranslator:42a14170-90d9-4344-8092-a763fd783f78] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.7 for uuid:42a14170-90d9-4344-8092-a763fd783f78, clientContextID:null
127.0.0.1 - - [06/May/2025:15:50:01 -0700] "POST /query/service HTTP/1.1" 200 429 - "USERID-0=ZERO_Short"
15:50:01.082 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.8, JobType:DEFAULT
