16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
16:45:41.565 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:29, old EWMA:68.816, new EWMA:60.8528
16:45:41.569 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.16, memory=3434825318, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=1, queued=0
127.0.0.1 - - [06/May/2025:16:45:41 -0700] "POST /query/service HTTP/1.1" 200 418 - "USERID-3=MEDIUM"
16:45:41.570 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.16","status":"TERMINATED","create-time":1746575141531,"start-time":1746575141531,"end-time":1746575141569,"slow-down":1.0}
16:45:41.571 [HttpExecutor(port:19002)-2] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=d6c5adf1-acde-4b79-8322-ae1ae7f1f5ae, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"s\\\";\\nselect count(*) from wisconsin_dataset_40960_ds1 ds1 WHERE ds1.unique1 >= int64(\\\"14525141\\\") and\\nds1.unique1 <= int64(\\\"14525221\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
16:45:41.571 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.16","status":"TERMINATED","create-time":1746575141531,"start-time":1746575141531,"end-time":1746575141569,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"localId":0,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":4}}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:4:0:0","TID:ANID:ODID:4:0:1","TID:ANID:ODID:4:0:2","TID:ANID:ODID:4:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575141531,"end-time":1746575141539,"task-attempts":[{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141531,"end-time":1746575141539},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141531,"end-time":1746575141539},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141531,"end-time":1746575141539},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141531,"end-time":1746575141539},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141531,"end-time":1746575141539},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141531,"end-time":1746575141539},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141531,"end-time":1746575141539},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141531,"end-time":1746575141539}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"localId":1,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":7}},{"localId":0,"operatorDescriptorId":{"id":9}}],"dependencies":["ACID:1"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:7:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:7:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:7:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:7:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:7:0:0","TID:ANID:ODID:7:0:1","TID:ANID:ODID:7:0:2","TID:ANID:ODID:7:0:3","TID:ANID:ODID:9:0:0"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575141539,"end-time":1746575141565,"task-attempts":[{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141539,"end-time":1746575141552},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141539,"end-time":1746575141552},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141539,"end-time":1746575141565},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141539,"end-time":1746575141554},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141539,"end-time":1746575141548},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575141539,"end-time":1746575141548},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141539,"end-time":1746575141549},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141539,"end-time":1746575141565},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575141539,"end-time":1746575141549}]}]}]}}],"profile":{"job-id":"JID:0.16","create-time":1746575141531,"start-time":1746575141531,"queued-time":0,"end-time":1746575141569,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@60004dae], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@36420bef]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@60004dae], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@36420bef]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:7:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:7:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:7"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@482ca574], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:7:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:7:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:7"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@482ca574], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@25385bd6], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@3fff520b]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@25385bd6], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:8"}]},{"activity-id":"ANID:ODID:4:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@3fff520b]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:7:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:7:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:7"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@7df0f53e], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:9:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]},{"activity-id":"ANID:ODID:7:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:7:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:7"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@7df0f53e], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]}]}]}}
16:45:41.572 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:38, old EWMA:32.559999999999995, new EWMA:33.647999999999996
127.0.0.1 - - [06/May/2025:16:45:41 -0700] "POST /query/service HTTP/1.1" 200 418 - "USERID-2=SMALL"
16:45:41.580 [HttpExecutor(port:19002)-1] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=2a05df66-0b4b-4d66-9548-5b479e971b58, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"2306MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds1 ds1, wisconsin_dataset_40960_ds5 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"6050071\\\") and\\nds1.unique2 <= int64(\\\"9593990\\\") and\\nds2.unique2 >= int64(\\\"6050071\\\") and\\nds2.unique2 <= int64(\\\"9593990\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
16:45:41.584 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.18, JobType:DEFAULT
16:45:41.584 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.4506106960749436, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 3.0, EWMA: 4.3999999999999995
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: 33.647999999999996
jobs:{ }
queue_id: 3, topQuerySlowDown: 0.0, EWMA: 27.33
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0, EWMA: 42.215999999999994
jobs:{ }
queue_id: 5, topQuerySlowDown: 0.0, EWMA: 58.55
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0726575215066263, EWMA: 60.8528
jobs:{ }
queue_id: 7, topQuerySlowDown: 1.0, EWMA: 91.352
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.8350990901159168, EWMA: 133.16800000000003
jobs:{ JID:0.18,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

16:45:41.584 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.18 is pulled from DefaultJobQueue: Queue #8
16:45:41.584 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.18, memory=13704998092, cpu=4, (new) cluster memory=4277665793, cpu=58, currently running=1, queued=0
16:45:41.586 [QueryTranslator:7bd81c0b-ce92-4c9f-9096-64f45f21f8dc] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.18 for uuid:7bd81c0b-ce92-4c9f-9096-64f45f21f8dc, clientContextID:null
16:45:41.587 [HttpExecutor(port:19002)-6] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=61436d1f-8081-4a5f-9d17-971db62f714c, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"754MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds1 ds1, wisconsin_dataset_40960_ds5 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"7098264\\\") and\\nds1.unique2 <= int64(\\\"8257030\\\") and\\nds2.unique2 >= int64(\\\"7098264\\\") and\\nds2.unique2 <= int64(\\\"8257030\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
16:45:41.597 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.19, JobType:SHORT
16:45:41.597 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DedicatedJobQueue - JobID:JID:0.19 scheduled to DedicatedJobQueue, queue size:1
16:45:41.597 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Job ID:JID:0.19: required aggregated memory byte size: 4438425, required aggregated cores:4
16:45:41.597 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: CPU - Maximum Quota:66, Short Job Quota:6, Available Short Job Quota:2, Available Common Job Quota:52
16:45:41.597 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: Memory - Maximum Quota:17985175552, Short Job Quota:2697776332, Available Short Job Quota:2693337907, Available Common Job Quota:1579889460
16:45:41.598 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.19, memory=4438425, cpu=4, (new) cluster memory=4273227368, cpu=54, currently running=2, queued=0
16:45:41.599 [QueryTranslator:d6c5adf1-acde-4b79-8322-ae1ae7f1f5ae] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.19 for uuid:d6c5adf1-acde-4b79-8322-ae1ae7f1f5ae, clientContextID:null
16:45:41.604 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.18, memory=13704998092, cpu=4, (new) cluster memory=17978225460, cpu=58, currently running=2, queued=0
16:45:41.605 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.18","status":"TERMINATED","create-time":1746575141578,"start-time":1746575141584,"end-time":1746575141604,"slow-down":1.3}
